City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vaini,-21.2,-175.2,28.09,100,75,3.6,TO,1675236006
1,khingansk,49.1167,131.1833,-20.55,94,99,4.92,RU,1675236007
2,saskylakh,71.9167,114.0833,-25.76,96,100,9.09,RU,1675236008
3,new norfolk,-42.7826,147.0587,18.29,34,4,1.79,AU,1675236008
4,westport,41.1415,-73.3579,-0.25,57,100,4.63,US,1675236011
5,longyearbyen,78.2186,15.6401,-8.09,62,75,4.63,SJ,1675236012
6,lavrentiya,65.5833,-171.0,-12.42,100,88,1.66,RU,1675236012
7,khatanga,71.9667,102.5,-43.32,100,56,0.46,RU,1675236013
8,yellowknife,62.456,-114.3525,-33.71,68,0,5.66,CA,1675236014
9,ushuaia,-54.8,-68.3,13.81,51,75,5.66,AR,1675236014
10,pokhara,28.2333,83.9833,24.05,19,0,3.58,NP,1675236015
11,tiksi,71.6872,128.8694,-16.22,98,100,3.87,RU,1675236015
12,punta arenas,-53.15,-70.9167,12.06,66,75,11.83,CL,1675236016
13,nikolskoye,59.7035,30.7861,-0.05,87,100,2.42,RU,1675236016
14,carauari,-4.8828,-66.8958,21.51,98,100,0.42,BR,1675236017
15,kruisfontein,-34.0033,24.7314,24.94,53,1,7.08,ZA,1675236018
16,iqaluit,63.7506,-68.5145,-26.15,64,75,7.72,CA,1675236018
17,nome,64.5011,-165.4064,-6.96,100,100,0.0,US,1675236019
18,puracic,44.5469,18.4767,-2.73,70,8,1.7,BA,1675236019
19,daru,-9.0763,143.2092,28.34,83,100,4.18,PG,1675236020
20,busselton,-33.65,115.3333,28.65,32,0,2.21,AU,1675236020
21,atuona,-9.8,-139.0333,26.2,75,2,9.91,PF,1675236021
22,bonthe,7.5264,-12.505,23.19,89,2,1.75,SL,1675236021
23,kahului,20.8947,-156.47,22.69,90,20,2.06,US,1675235840
24,rikitea,-23.1203,-134.9692,25.76,76,16,6.89,PF,1675236022
25,broken hill,-31.95,141.4333,27.24,28,0,4.35,AU,1675236023
26,guiberoua,6.2392,-6.1727,20.99,92,9,0.18,CI,1675236023
27,cabo san lucas,22.8909,-109.9124,17.56,80,38,3.48,MX,1675236024
28,castro,-24.7911,-50.0119,17.25,99,100,1.09,BR,1675236024
29,jamestown,42.097,-79.2353,-7.23,85,100,3.09,US,1675235886
30,tuktoyaktuk,69.4541,-133.0374,-33.89,100,12,0.87,CA,1675236026
31,hilo,19.7297,-155.09,25.16,82,20,2.68,US,1675235831
32,oyama,36.3,139.8,14.21,27,5,1.52,JP,1675236027
33,mar del plata,-38.0023,-57.5575,20.61,90,100,4.02,AR,1675236028
34,souillac,-20.5167,57.5167,29.21,74,75,4.63,MU,1675236028
35,kununurra,-15.7667,128.7333,27.99,89,40,2.06,AU,1675236029
36,havoysund,70.9963,24.6622,1.13,79,100,10.45,NO,1675236029
37,muravlenko,63.7898,74.523,-9.08,92,100,7.97,RU,1675236030
38,bengkulu,-3.8004,102.2655,28.79,71,95,5.3,ID,1675236030
39,puerto ayora,-0.7393,-90.3518,23.64,91,15,0.45,EC,1675236031
40,dandong,40.1292,124.3947,-1.42,34,4,7.75,CN,1675236032
41,bredasdorp,-34.5322,20.0403,23.53,65,83,4.7,ZA,1675236032
42,lakota,5.8528,-5.6883,21.12,90,55,0.58,CI,1675236033
43,cape town,-33.9258,18.4232,24.51,75,75,5.66,ZA,1675235882
44,tasiilaq,65.6145,-37.6368,-9.91,65,100,4.7,GL,1675236034
45,vilyuysk,63.7553,121.6247,-28.74,97,100,3.77,RU,1675236035
46,qaanaaq,77.484,-69.3632,-21.22,53,97,3.5,GL,1675236035
47,port hedland,-20.3167,118.5667,35.03,52,14,7.72,AU,1675236036
48,zhezkazgan,47.8043,67.7144,-12.01,85,20,5.0,KZ,1675236036
49,tuy hoa,13.0833,109.3,24.45,82,98,3.46,VN,1675236037
50,ketchikan,55.3422,-131.6461,4.99,93,100,2.57,US,1675236038
51,talnakh,69.4865,88.3972,-14.33,95,100,4.92,RU,1675236038
52,avarua,-21.2078,-159.775,27.03,74,75,6.17,CK,1675236038
53,mataura,-46.1927,168.8643,16.67,99,100,1.1,NZ,1675236039
54,byron bay,-28.65,153.6167,27.19,81,82,3.27,AU,1675236040
55,klaksvik,62.2266,-6.589,2.51,87,100,8.26,FO,1675236040
56,morondava,-20.2833,44.2833,27.74,77,99,2.87,MG,1675236041
57,airai,-8.9266,125.4092,20.33,85,100,1.19,TL,1675236041
58,am timan,11.0297,20.2827,27.72,15,6,2.91,TD,1675236042
59,ilulissat,69.2167,-51.1,-16.99,55,20,0.51,GL,1675236042
60,bontang,0.1333,117.5,26.56,84,100,1.39,ID,1675236043
